id,active,property_id,amenity_id
1,1,51,1
2,1,139,1
3,1,535,6
4,1,753,6
5,1,902,5
6,1,486,2
7,1,597,5
8,1,156,3
9,1,259,10
10,1,545,3
11,1,64,3
12,1,867,1
13,1,579,6
14,1,647,1
15,1,842,10
16,1,954,1
17,1,99,6
18,1,546,6
19,1,574,1
20,1,249,9
21,1,124,10
22,1,943,1
23,1,663,6
24,1,519,10
25,1,141,3
26,1,427,7
27,1,234,8
28,0,16,9
29,1,91,2
30,1,173,1
31,1,52,9
32,0,226,5
33,1,125,5
34,1,990,6
35,1,334,3
36,1,878,8
37,1,541,5
38,1,924,8
39,1,498,1
40,1,64,6
41,0,813,9
42,0,412,1
43,1,493,7
44,1,667,6
45,1,731,6
46,1,493,6
47,0,773,6
48,1,829,6
49,0,164,1
50,1,919,4
51,1,733,4
52,1,468,2
53,1,278,8
54,0,909,7
56,1,403,9
57,1,965,7
58,1,387,8
59,0,461,6
60,1,563,4
61,1,442,9
62,1,813,10
63,1,236,1
64,1,737,4
65,0,565,8
66,1,327,8
67,0,620,6
68,1,779,2
69,1,963,5
70,1,327,5
71,1,22,4
72,1,705,3
73,0,353,8
74,1,706,9
75,0,271,7
76,0,954,2
77,1,164,6
78,1,549,7
79,0,9,2
80,1,252,5
81,1,792,6
82,0,387,6
83,1,27,7
84,0,528,3
85,1,312,9
86,0,656,8
87,1,830,9
88,1,960,5
89,1,803,10
90,0,610,6
91,0,876,3
92,0,394,5
93,1,848,2
94,0,747,8
95,0,513,8
96,0,683,5
97,0,517,8
98,1,457,5
99,0,390,3
100,0,972,9
101,0,652,9
102,1,222,2
103,1,419,10
104,1,434,10
105,1,63,7
106,1,227,1
107,1,579,4
108,1,681,7
109,1,448,6
110,1,746,8
111,1,634,1
112,1,299,5
113,1,932,6
114,0,90,5
115,1,926,2
116,0,144,1
117,1,586,5
118,0,822,9
119,1,501,1
120,0,26,2
121,0,643,10
122,0,286,8
123,0,873,8
124,1,912,1
125,1,977,8
126,0,487,7
127,0,515,4
128,0,382,3
129,0,872,4
130,1,954,8
131,1,67,4
132,0,376,5
133,1,276,5
134,0,436,3
135,0,649,4
136,1,728,10
137,0,908,9
138,1,676,9
139,0,360,2
140,0,392,4
141,1,251,2
142,1,224,6
143,1,961,4
144,0,302,4
145,1,475,5
146,0,958,1
147,1,604,3
148,1,749,4
149,1,102,3
150,1,704,10
151,0,5,4
152,0,390,6
153,1,365,10
154,1,730,7
155,1,287,9
156,1,850,2
157,1,610,1
158,1,940,2
159,0,383,6
160,0,954,10
161,0,829,8
162,1,184,8
163,1,263,5
164,1,79,6
165,1,245,6
166,1,417,4
167,1,844,2
168,1,606,9
169,1,189,8
170,1,320,10
171,1,332,2
172,1,4,1
173,1,651,1
174,1,313,9
175,1,123,10
176,1,700,9
177,1,653,6
178,1,581,4
179,1,61,6
180,1,816,2
181,1,978,2
182,1,373,1
183,1,402,2
184,1,318,1
185,1,644,10
186,1,12,1
187,1,630,5
188,1,530,6
189,1,502,8
190,1,470,8
191,1,308,6
192,1,478,8
193,1,888,9
194,1,249,2
195,1,6,9
196,1,714,2
197,1,836,5
198,1,101,9
199,1,652,8
200,1,216,7
201,1,331,7
202,1,329,7
203,1,844,4
204,1,72,7
205,1,181,10
206,1,327,3
207,1,258,4
208,1,910,2
209,1,726,4
210,1,756,1
211,1,425,8
212,1,882,9
213,1,998,5
214,1,764,5
215,1,197,7
216,1,485,9
217,1,10,2
218,1,715,4
219,1,994,4
220,1,771,3
221,1,920,6
222,1,986,10
223,1,989,3
224,1,111,6
225,1,219,9
226,1,116,2
227,1,327,1
228,1,338,9
229,1,162,10
230,1,668,1
231,1,539,10
232,1,725,10
233,1,200,2
234,1,463,6
235,1,416,3
236,1,533,3
237,1,249,10
238,1,330,9
239,1,83,9
241,1,287,6
242,1,205,10
243,1,799,4
244,1,817,7
245,1,847,5
246,1,152,3
247,1,500,3
249,1,106,2
250,1,596,8
251,1,926,7
253,1,631,9
254,1,312,4
255,1,186,1
256,1,128,10
257,1,797,6
258,1,385,6
259,1,717,4
260,1,181,7
261,1,23,10
262,1,556,9
263,1,870,10
264,1,872,7
265,1,160,10
266,1,151,5
267,1,811,7
268,1,770,5
269,1,270,6
270,1,123,7
271,1,806,10
272,1,55,7
273,1,696,5
274,1,871,2
275,1,698,7
276,1,646,4
277,1,631,8
278,1,950,4
279,1,123,1
280,1,479,7
281,1,301,4
282,1,934,7
283,1,330,4
284,1,162,9
285,1,519,2
286,1,460,10
287,1,15,8
288,1,953,7
289,1,838,1
290,1,58,8
291,1,31,2
292,1,857,7
294,1,692,7
296,1,885,3
297,1,712,10
298,1,307,7
300,1,811,5
301,1,417,5
302,1,313,1
303,1,396,1
304,1,537,8
305,1,894,4
306,1,657,7
307,1,137,5
308,1,213,10
309,1,221,4
310,1,247,5
311,1,527,3
312,1,44,10
313,1,550,5
314,1,335,6
315,1,753,10
316,1,210,7
317,1,148,1
318,1,194,4
319,1,571,3
320,1,778,10
321,1,815,9
322,1,654,1
324,1,808,1
325,1,224,3
326,1,286,3
327,1,56,5
328,1,960,3
329,1,345,5
330,1,492,5
331,1,110,2
332,1,181,2
333,1,295,5
334,1,147,10
335,1,532,5
336,1,201,7
337,1,27,2
338,1,693,1
339,1,78,1
340,1,613,1
341,1,350,5
342,1,378,3
343,1,990,8
344,1,790,5
345,1,501,3
346,1,237,4
347,1,902,10
348,1,481,10
349,1,517,10
350,1,788,4
351,1,132,1
352,1,389,6
353,1,310,6
354,1,610,10
355,1,903,8
356,1,171,7
357,1,578,5
358,1,153,8
359,1,233,4
360,1,375,4
361,1,596,3
362,1,975,9
363,1,860,5
364,1,305,8
365,1,347,7
366,1,457,10
367,1,767,4
368,1,957,7
369,1,425,5
370,1,901,1
371,1,635,6
373,1,212,6
374,1,251,10
375,1,481,1
376,1,582,10
377,1,912,2
378,1,656,9
379,1,48,1
380,1,653,8
381,1,655,6
382,1,168,10
383,1,389,3
384,1,995,10
385,1,406,10
386,1,564,10
387,1,923,5
388,1,60,9
389,1,47,6
390,1,467,3
391,1,942,7
392,1,305,1
393,1,936,2
394,1,240,9
395,1,685,7
396,1,883,8
397,1,839,1
398,1,236,8
399,1,81,10
400,1,901,5
401,1,284,6
402,1,287,10
403,1,188,8
404,1,660,8
405,1,875,6
406,1,458,2
407,1,496,1
408,1,168,5
409,1,240,8
410,1,63,1
411,1,90,8
412,1,693,2
413,1,565,6
414,1,978,7
415,1,19,1
416,1,442,10
417,1,265,5
418,1,179,8
419,1,246,6
420,1,923,2
421,1,536,9
422,1,373,9
423,1,219,6
424,1,825,3
425,1,89,7
426,1,193,4
427,1,354,3
428,1,119,6
429,1,39,10
431,0,146,1
432,1,610,9
434,0,423,8
435,1,602,2
436,1,596,5
437,1,665,10
438,0,943,9
439,1,650,3
440,1,128,8
441,1,102,5
442,1,174,5
443,1,902,6
444,0,538,5
445,0,737,7
446,1,53,9
447,1,17,9
448,0,34,3
449,0,968,6
450,1,576,7
451,0,192,10
452,0,549,9
453,0,591,5
454,0,120,7
455,1,847,10
456,1,155,10
457,1,425,4
458,1,601,5
459,1,117,2
460,1,257,3
461,1,778,3
463,1,212,5
464,1,74,6
465,1,487,1
466,1,846,7
467,1,888,10
468,1,681,10
469,1,120,6
470,1,324,8
471,1,354,10
472,1,545,5
473,1,883,6
474,1,95,10
475,1,736,10
476,1,648,2
477,1,561,4
478,1,477,10
479,1,837,3
480,1,342,1
481,1,264,7
482,1,604,5
483,1,396,8
484,1,666,3
485,1,809,1
486,1,206,7
487,1,190,5
488,1,837,4
489,1,481,8
490,1,173,3
491,1,694,10
492,1,116,7
493,1,199,9
494,1,336,1
495,1,864,3
496,1,309,4
497,1,41,7
498,1,696,7
499,1,39,7
500,1,881,10
501,1,227,2
502,1,539,4
503,1,142,6
504,1,112,6
505,1,207,2
506,1,938,5
507,1,144,6
508,1,291,1
509,1,329,3
510,1,744,6
511,1,801,2
512,1,364,7
513,1,513,6
514,1,228,2
515,1,271,10
516,1,207,6
517,1,504,8
518,1,505,6
519,1,571,9
520,1,137,4
521,1,489,10
522,1,845,7
523,1,485,10
524,1,252,3
525,1,567,3
526,1,701,3
527,1,503,5
528,1,441,8
529,1,779,1
530,1,466,1
531,1,493,4
532,1,88,8
533,1,23,7
534,1,994,8
535,1,261,2
