id,property_id,client_id,broker_id,status,time
1,206,160,10,1,2023-02-15 04:28:01
2,243,319,9,1,2022-11-25 18:04:53
3,581,619,9,4,2023-09-05 09:52:09
4,3,382,12,3,2023-10-08 21:57:41
5,896,759,10,3,2023-07-02 20:11:04
6,707,811,10,4,2023-05-17 01:26:13
7,126,438,9,4,2023-04-24 01:08:56
8,6,633,10,1,2023-03-16 14:04:34
9,386,398,10,2,2023-06-29 08:01:51
10,439,719,9,4,2023-06-15 18:01:34
11,661,100,11,4,2023-04-01 16:42:24
12,397,641,12,3,2023-04-19 05:31:46
13,610,862,9,1,2023-12-03 10:19:22
14,452,500,12,2,2023-04-18 05:32:54
15,296,374,9,1,2023-05-18 11:45:35
16,278,193,13,4,2022-11-07 22:06:08
17,211,295,10,4,2023-09-20 18:49:15
18,480,577,10,2,2023-07-03 07:12:56
19,503,20,11,1,2023-04-15 09:00:40
20,483,760,9,1,2023-12-19 16:04:08
21,175,842,13,3,2023-03-01 06:13:56
22,276,389,12,2,2023-10-08 20:37:40
23,689,763,9,2,2023-01-14 23:57:02
24,371,870,11,1,2023-02-03 23:57:43
25,448,668,13,4,2023-05-02 09:50:22
26,181,244,9,2,2023-07-08 01:05:02
27,711,558,10,2,2023-03-19 03:34:13
28,300,828,11,4,2023-05-11 08:32:35
29,280,10,10,3,2023-03-09 13:35:35
30,810,72,9,2,2022-12-20 11:24:03
31,879,771,11,4,2023-10-07 14:16:10
32,466,858,9,1,2023-06-25 10:21:26
33,783,487,12,2,2022-12-27 03:14:46
34,680,676,10,3,2022-12-17 23:52:52
35,347,609,10,3,2023-09-12 14:08:13
36,188,373,9,2,2023-11-09 08:40:58
37,483,162,11,3,2023-07-23 10:34:56
38,369,236,10,1,2023-12-23 04:41:49
39,425,493,9,2,2023-09-15 20:46:01
40,358,187,11,2,2022-12-31 04:20:50
41,93,395,12,2,2023-08-27 13:54:47
42,426,373,12,4,2023-12-25 19:00:25
43,836,470,12,1,2023-04-25 13:27:58
44,577,512,12,2,2023-06-03 17:16:15
45,433,540,11,1,2023-04-20 18:53:24
46,189,788,11,3,2023-10-14 09:55:56
47,892,646,12,4,2023-10-27 20:34:01
48,55,521,13,3,2022-10-25 19:27:34
49,285,792,11,3,2023-03-27 03:58:10
50,478,611,9,3,2023-04-19 10:17:26
51,247,188,12,1,2023-01-19 23:10:34
52,83,687,10,3,2023-09-17 00:10:52
53,566,493,12,1,2023-01-15 07:54:54
54,834,815,9,2,2023-10-09 12:38:27
55,279,383,10,4,2023-05-03 00:31:23
56,226,272,12,1,2023-09-18 19:55:41
57,836,735,11,2,2023-11-15 20:24:55
58,486,41,10,1,2023-12-29 09:49:32
59,290,301,12,2,2023-03-24 13:28:21
60,304,472,11,2,2023-11-15 12:09:20
61,422,433,12,1,2023-01-10 17:19:40
62,299,476,10,4,2023-08-22 01:03:28
63,205,367,10,1,2023-11-23 05:57:14
64,871,493,9,1,2023-03-06 04:15:08
65,500,535,10,1,2023-08-03 13:08:21
66,257,841,10,4,2023-08-01 06:42:49
67,60,616,13,1,2023-06-27 10:34:33
68,626,95,12,4,2023-08-02 21:55:22
69,41,367,11,2,2023-05-03 08:43:58
70,753,494,11,3,2023-11-16 21:08:30
71,230,437,13,4,2023-05-05 08:11:45
72,163,117,11,2,2022-11-20 20:07:34
73,504,737,12,2,2023-09-04 08:43:11
74,683,640,10,4,2023-10-02 01:27:20
